ZipCode,PropertyTax
75050,1.93%
75051,1.93%
75052,1.93%
75054,2.10%
75056,1.90%
75057,1.90%
75060,1.93%
75061,1.93%
75062,1.93%
75063,1.93%
75065,1.90%
75067,1.90%
75068,1.90%
75069,1.94%
75070,1.94%
75071,1.94%
75074,1.94%
75075,1.94%
75077,1.90%
75078,1.94%
75080,1.93%
75081,1.93%
75082,1.94%
75087,1.95%
75088,1.93%
75089,1.93%
75093,1.94%
75094,1.94%
75098,1.94%
75104,1.93%
75115,1.93%
75116,1.93%
75134,1.93%
75137,1.93%
75146,1.93%
75149,1.93%
75150,1.93%
75154,1.67%
75166,1.94%
75180,1.93%
75189,1.95%
75201,1.93%
75203,1.93%
75204,1.93%
75205,1.93%
75206,1.93%
75208,1.93%
75209,1.93%
75210,1.93%
75211,1.93%
75212,1.93%
75214,1.93%
75215,1.93%
75216,1.93%
75217,1.93%
75218,1.93%
75219,1.93%
75220,1.93%
75223,1.93%
75224,1.93%
75225,1.93%
75226,1.93%
75227,1.93%
75228,1.93%
75229,1.93%
75230,1.93%
75231,1.93%
75232,1.93%
75233,1.93%
75234,1.93%
75235,1.93%
75236,1.93%
75237,1.93%
75238,1.93%
75240,1.93%
75241,1.93%
75243,1.93%
75244,1.93%
75248,1.93%
75249,1.93%
75252,1.94%
75254,1.93%
75287,1.90%
75407,1.94%
75454,1.94%
76001,2.10%
76002,2.10%
76006,2.10%
76010,2.10%
76011,2.10%
76012,2.10%
76013,2.10%
76014,2.10%
76015,2.10%
76016,2.10%
76017,2.10%
76018,2.10%
76021,2.10%
76022,2.10%
76034,2.10%
76036,2.10%
76039,2.10%
76040,2.10%
76051,2.10%
76052,2.10%
76053,2.10%
76054,2.10%
76060,2.10%
76063,2.10%
76092,2.10%
76102,2.10%
76103,2.10%
76104,2.10%
76105,2.10%
76106,2.10%
76107,2.10%
76108,2.10%
76109,2.10%
76110,2.10%
76111,2.10%
76112,2.10%
76114,2.10%
76115,2.10%
76116,2.10%
76117,2.10%
76118,2.10%
76119,2.10%
76120,2.10%
76123,2.10%
76126,2.10%
76131,2.10%
76132,2.10%
76133,2.10%
76134,2.10%
76135,2.10%
76137,2.10%
76140,2.10%
76148,2.10%
76155,2.10%
76164,2.10%
76177,2.10%
76179,2.10%
76180,2.10%
76182,2.10%
76205,1.90%
76208,1.90%
76210,1.90%
76226,1.90%
76244,2.10%
76248,2.10%
76262,1.90%
77002,2.03%
77003,2.03%
77004,2.03%
77005,2.03%
77006,2.03%
77007,2.03%
77008,2.03%
77009,2.03%
77011,2.03%
77012,2.03%
77013,2.03%
77014,2.03%
77016,2.03%
77017,2.03%
77018,2.03%
77019,2.03%
77020,2.03%
77021,2.03%
77022,2.03%
77023,2.03%
77024,2.03%
77025,2.03%
77026,2.03%
77027,2.03%
77028,2.03%
77029,2.03%
77030,2.03%
77031,2.03%
77032,2.03%
77033,2.03%
77034,2.03%
77035,2.03%
77036,2.03%
77037,2.03%
77038,2.03%
77039,2.03%
77040,2.03%
77041,2.03%
77042,2.03%
77043,2.03%
77045,2.03%
77046,2.03%
77047,2.03%
77048,2.03%
77050,2.03%
77051,2.03%
77053,2.22%
77054,2.03%
77055,2.03%
77056,2.03%
77057,2.03%
77058,2.03%
77059,2.03%
77060,2.03%
77061,2.03%
77062,2.03%
77063,2.03%
77064,2.03%
77065,2.03%
77066,2.03%
77067,2.03%
77068,2.03%
77069,2.03%
77070,2.03%
77071,2.03%
77072,2.03%
77073,2.03%
77074,2.03%
77075,2.03%
77076,2.03%
77077,2.03%
77078,2.03%
77079,2.03%
77080,2.03%
77081,2.03%
77082,2.03%
77083,2.03%
77084,2.03%
77085,2.03%
77086,2.03%
77087,2.03%
77088,2.03%
77089,2.03%
77090,2.03%
77091,2.03%
77092,2.03%
77093,2.03%
77094,2.03%
77095,2.03%
77096,2.03%
77098,2.03%
77099,2.03%
77301,1.80%
77302,1.80%
77304,1.80%
77338,2.03%
77339,2.03%
77345,2.03%
77346,2.03%
77354,1.80%
77362,1.80%
77365,1.80%
77373,2.03%
77375,2.03%
77377,2.03%
77379,2.03%
77380,1.80%
77381,1.80%
77382,1.80%
77384,1.80%
77385,1.80%
77386,1.80%
77388,2.03%
77389,2.03%
77396,2.03%
77401,2.03%
77406,2.22%
77407,2.22%
77429,2.03%
77433,2.03%
77447,2.03%
77449,2.03%
77450,2.03%
77459,2.22%
77469,2.22%
77471,2.22%
77477,2.22%
77478,2.22%
77479,2.22%
77489,2.22%
77493,2.03%
77494,2.22%
77498,2.22%
77504,2.03%
77505,2.03%
77518,1.79%
77539,1.79%
77545,2.22%
77546,1.79%
77547,2.03%
77565,1.79%
77573,1.79%
77578,2.00%
77581,2.00%
77583,2.00%
77584,2.00%
77586,2.03%
77598,2.03%
78108,1.67%
78109,1.97%
78148,1.97%
78154,1.67%
78201,1.97%
78202,1.97%
78203,1.97%
78204,1.97%
78205,1.97%
78207,1.97%
78208,1.97%
78209,1.97%
78210,1.97%
78212,1.97%
78213,1.97%
78214,1.97%
78215,1.97%
78216,1.97%
78217,1.97%
78218,1.97%
78219,1.97%
78220,1.97%
78222,1.97%
78223,1.97%
78225,1.97%
78226,1.97%
78228,1.97%
78229,1.97%
78230,1.97%
78231,1.97%
78232,1.97%
78233,1.97%
78237,1.97%
78238,1.97%
78239,1.97%
78240,1.97%
78244,1.97%
78247,1.97%
78248,1.97%
78249,1.97%
78250,1.97%
78251,1.97%
78254,1.97%
78255,1.97%
78256,1.97%
78257,1.97%
78258,1.97%
78259,1.97%
78260,1.97%
78261,1.97%
78266,1.34%
78610,1.97%
78613,2.01%
78617,1.82%
78628,2.01%
78634,2.01%
78641,2.01%
78645,1.82%
78652,1.82%
78653,1.82%
78660,1.82%
78664,2.01%
78665,2.01%
78669,1.82%
78681,2.01%
78701,1.82%
78702,1.82%
78703,1.82%
78704,1.82%
78705,1.82%
78717,2.01%
78719,1.82%
78721,1.82%
78722,1.82%
78723,1.82%
78724,1.82%
78725,1.82%
78726,1.82%
78727,1.82%
78728,1.82%
78729,2.01%
78730,1.82%
78731,1.82%
78732,1.82%
78733,1.82%
78734,1.82%
78735,1.82%
78736,1.82%
78737,1.97%
78738,1.82%
78739,1.82%
78741,1.82%
78742,1.82%
78744,1.82%
78745,1.82%
78746,1.82%
78747,1.82%
78748,1.82%
78749,1.82%
78750,1.82%
78751,1.82%
78752,1.82%
78753,1.82%
78754,1.82%
78756,1.82%
78757,1.82%
78758,1.82%
78759,1.82%
80002,0.55%
80003,0.55%
80004,0.55%
80005,0.55%
80007,0.55%
80010,0.57%
80011,0.63%
80012,0.57%
80013,0.57%
80014,0.57%
80015,0.57%
80016,0.57%
80017,0.57%
80018,0.57%
80020,0.67%
80021,0.55%
80022,0.63%
80023,0.67%
80025,0.57%
80026,0.57%
80027,0.57%
80030,0.63%
80031,0.63%
80033,0.55%
80104,0.63%
80108,0.63%
80109,0.63%
80110,0.57%
80111,0.57%
80112,0.57%
80113,0.57%
80116,0.63%
80120,0.57%
80121,0.57%
80122,0.57%
80123,0.50%
80124,0.63%
80125,0.63%
80126,0.63%
80127,0.55%
80128,0.55%
80129,0.63%
80130,0.63%
80131,0.63%
80134,0.63%
80138,0.63%
80202,0.50%
80203,0.50%
80204,0.50%
80205,0.50%
80206,0.50%
80207,0.50%
80209,0.50%
80210,0.50%
80211,0.50%
80212,0.50%
80214,0.55%
80215,0.55%
80216,0.50%
80218,0.50%
80219,0.50%
80220,0.50%
80221,0.63%
80222,0.57%
80223,0.50%
80224,0.50%
80226,0.55%
80227,0.55%
80228,0.55%
80229,0.63%
80230,0.50%
80231,0.57%
80232,0.55%
80233,0.63%
80234,0.63%
80235,0.55%
80236,0.50%
80237,0.50%
80238,0.50%
80239,0.50%
80241,0.63%
80246,0.57%
80247,0.57%
80249,0.50%
80260,0.63%
80301,0.57%
80302,0.57%
80303,0.57%
80304,0.57%
80305,0.57%
80401,0.55%
80403,0.55%
80453,0.55%
80454,0.55%
80457,0.55%
80465,0.55%
80501,0.57%
80503,0.57%
80504,0.51%
80514,0.51%
80516,0.51%
80520,0.51%
80530,0.51%
80542,0.51%
80602,0.63%
80640,0.63%
84003,0.54%
84004,0.54%
84005,0.54%
84006,0.68%
84010,0.66%
84014,0.66%
84015,0.66%
84020,0.68%
84025,0.66%
84040,0.66%
84041,0.66%
84042,0.54%
84043,0.54%
84044,0.68%
84045,0.54%
84047,0.68%
84054,0.66%
84057,0.54%
84060,0.41%
84062,0.54%
84065,0.68%
84067,0.75%
84070,0.68%
84075,0.66%
84081,0.68%
84084,0.68%
84087,0.66%
84088,0.68%
84092,0.68%
84093,0.68%
84094,0.68%
84095,0.68%
84096,0.68%
84098,0.41%
84101,0.68%
84102,0.68%
84103,0.68%
84104,0.68%
84105,0.68%
84106,0.68%
84107,0.68%
84108,0.68%
84109,0.68%
84111,0.68%
84115,0.68%
84116,0.68%
84117,0.68%
84118,0.68%
84119,0.68%
84120,0.68%
84121,0.68%
84123,0.68%
84124,0.68%
84128,0.68%
84315,0.75%
84401,0.75%
84403,0.75%
84404,0.75%
84405,0.75%
84414,0.75%
85003,0.61%
85004,0.61%
85006,0.61%
85007,0.61%
85008,0.61%
85009,0.61%
85012,0.61%
85013,0.61%
85014,0.61%
85015,0.61%
85016,0.61%
85017,0.61%
85018,0.61%
85019,0.61%
85020,0.61%
85021,0.61%
85022,0.61%
85023,0.61%
85024,0.61%
85027,0.61%
85028,0.61%
85029,0.61%
85031,0.61%
85032,0.61%
85033,0.61%
85034,0.61%
85035,0.61%
85037,0.61%
85040,0.61%
85041,0.61%
85042,0.61%
85043,0.61%
85044,0.61%
85045,0.61%
85048,0.61%
85050,0.61%
85051,0.61%
85053,0.61%
85054,0.61%
85083,0.61%
85085,0.61%
85119,0.76%
85120,0.76%
85140,0.76%
85142,0.61%
85143,0.76%
85201,0.61%
85202,0.61%
85203,0.61%
85204,0.61%
85205,0.61%
85206,0.61%
85207,0.61%
85208,0.61%
85209,0.61%
85210,0.61%
85212,0.61%
85213,0.61%
85215,0.61%
85224,0.61%
85225,0.61%
85226,0.61%
85233,0.61%
85234,0.61%
85248,0.61%
85249,0.61%
85250,0.61%
85251,0.61%
85253,0.61%
85254,0.61%
85255,0.61%
85257,0.61%
85258,0.61%
85259,0.61%
85260,0.61%
85266,0.61%
85281,0.61%
85282,0.61%
85283,0.61%
85284,0.61%
85286,0.61%
85295,0.61%
85296,0.61%
85297,0.61%
85298,0.61%
85301,0.61%
85302,0.61%
85303,0.61%
85304,0.61%
85305,0.61%
85306,0.61%
85307,0.61%
85308,0.61%
85310,0.61%
85323,0.61%
85335,0.61%
85338,0.61%
85339,0.61%
85340,0.61%
85345,0.61%
85351,0.61%
85353,0.61%
85355,0.61%
85363,0.61%
85373,0.61%
85374,0.61%
85375,0.61%
85379,0.61%
85381,0.61%
85382,0.61%
85383,0.61%
85387,0.61%
85388,0.61%
85392,0.61%
85395,0.61%
89002,0.65%
89004,0.65%
89011,0.65%
89012,0.65%
89014,0.65%
89015,0.65%
89030,0.65%
89031,0.65%
89032,0.65%
89044,0.65%
89052,0.65%
89074,0.65%
89081,0.65%
89084,0.65%
89085,0.65%
89086,0.65%
89101,0.65%
89102,0.65%
89103,0.65%
89104,0.65%
89106,0.65%
89107,0.65%
89108,0.65%
89109,0.65%
89110,0.65%
89113,0.65%
89115,0.65%
89117,0.65%
89118,0.65%
89119,0.65%
89120,0.65%
89121,0.65%
89122,0.65%
89123,0.65%
89128,0.65%
89129,0.65%
89130,0.65%
89131,0.65%
89134,0.65%
89135,0.65%
89138,0.65%
89139,0.65%
89141,0.65%
89142,0.65%
89143,0.65%
89144,0.65%
89145,0.65%
89146,0.65%
89147,0.65%
89148,0.65%
89149,0.65%
89156,0.65%
89166,0.65%
89169,0.65%
89178,0.65%
89183,0.65%
89411,0.60%
89413,0.60%
89423,0.60%
89431,0.62%
89433,0.62%
89434,0.62%
89436,0.62%
89441,0.62%
89448,0.60%
89501,0.62%
89502,0.62%
89503,0.62%
89506,0.62%
89509,0.62%
89511,0.62%
89512,0.62%
89519,0.62%
89521,0.62%
89523,0.62%
89701,0.61%
89703,0.61%
89705,0.60%
89706,0.61%
90001,0.72%
90002,0.72%
90003,0.72%
90004,0.72%
90005,0.72%
90006,0.72%
90007,0.72%
90008,0.72%
90011,0.72%
90012,0.72%
90015,0.72%
90016,0.72%
90017,0.72%
90018,0.72%
90019,0.72%
90020,0.72%
90021,0.72%
90022,0.72%
90023,0.72%
90024,0.72%
90025,0.72%
90026,0.72%
90027,0.72%
90028,0.72%
90029,0.72%
90031,0.72%
90032,0.72%
90033,0.72%
90034,0.72%
90035,0.72%
90036,0.72%
90037,0.72%
90038,0.72%
90039,0.72%
90040,0.72%
90041,0.72%
90042,0.72%
90043,0.72%
90044,0.72%
90045,0.72%
90046,0.72%
90047,0.72%
90048,0.72%
90049,0.72%
90056,0.72%
90057,0.72%
90058,0.72%
90059,0.72%
90061,0.72%
90062,0.72%
90063,0.72%
90064,0.72%
90065,0.72%
90066,0.72%
90067,0.72%
90068,0.72%
90069,0.72%
90077,0.72%
90094,0.72%
90201,0.72%
90210,0.72%
90211,0.72%
90212,0.72%
90220,0.72%
90221,0.72%
90222,0.72%
90230,0.72%
90232,0.72%
90240,0.72%
90241,0.72%
90242,0.72%
90245,0.72%
90247,0.72%
90248,0.72%
90249,0.72%
90250,0.72%
90254,0.72%
90255,0.72%
90260,0.72%
90262,0.72%
90265,0.72%
90266,0.72%
90270,0.72%
90272,0.72%
90274,0.72%
90275,0.72%
90277,0.72%
90278,0.72%
90280,0.72%
90291,0.72%
90292,0.72%
90293,0.72%
90301,0.72%
90302,0.72%
90303,0.72%
90304,0.72%
90305,0.72%
90401,0.72%
90402,0.72%
90403,0.72%
90404,0.72%
90405,0.72%
90501,0.72%
90502,0.72%
90503,0.72%
90504,0.72%
90505,0.72%
90601,0.72%
90602,0.72%
90603,0.72%
90604,0.72%
90605,0.72%
90606,0.72%
90620,0.69%
90621,0.69%
90623,0.69%
90630,0.69%
90631,0.69%
90638,0.72%
90640,0.72%
90650,0.72%
90660,0.72%
90670,0.72%
90680,0.69%
90701,0.72%
90703,0.72%
90706,0.72%
90710,0.72%
90712,0.72%
90713,0.72%
90715,0.72%
90716,0.72%
90717,0.72%
90720,0.69%
90723,0.72%
90731,0.72%
90732,0.72%
90740,0.69%
90742,0.69%
90743,0.69%
90744,0.72%
90745,0.72%
90746,0.72%
90755,0.72%
90802,0.72%
90803,0.72%
90804,0.72%
90805,0.72%
90806,0.72%
90807,0.72%
90808,0.72%
90810,0.72%
90813,0.72%
90814,0.72%
90815,0.72%
91001,0.72%
91006,0.72%
91007,0.72%
91008,0.72%
91010,0.72%
91011,0.72%
91016,0.72%
91020,0.72%
91024,0.72%
91030,0.72%
91040,0.72%
91042,0.72%
91101,0.72%
91103,0.72%
91104,0.72%
91105,0.72%
91106,0.72%
91107,0.72%
91108,0.72%
91201,0.72%
91202,0.72%
91203,0.72%
91204,0.72%
91205,0.72%
91206,0.72%
91207,0.72%
91208,0.72%
91214,0.72%
91301,0.72%
91302,0.72%
91303,0.72%
91304,0.72%
91306,0.72%
91307,0.72%
91311,0.72%
91316,0.72%
91320,0.73%
91321,0.72%
91324,0.72%
91325,0.72%
91326,0.72%
91331,0.72%
91335,0.72%
91340,0.72%
91342,0.72%
91343,0.72%
91344,0.72%
91345,0.72%
91350,0.72%
91351,0.72%
91352,0.72%
91354,0.72%
91355,0.72%
91356,0.72%
91360,0.73%
91361,0.73%
91362,0.73%
91364,0.72%
91367,0.72%
91377,0.73%
91381,0.72%
91387,0.72%
91390,0.72%
91401,0.72%
91402,0.72%
91403,0.72%
91405,0.72%
91406,0.72%
91411,0.72%
91423,0.72%
91436,0.72%
91501,0.72%
91502,0.72%
91504,0.72%
91505,0.72%
91506,0.72%
91601,0.72%
91602,0.72%
91604,0.72%
91605,0.72%
91606,0.72%
91607,0.72%
91701,0.81%
91702,0.72%
91706,0.72%
91708,0.81%
91709,0.81%
91710,0.81%
91711,0.72%
91722,0.72%
91723,0.72%
91724,0.72%
91730,0.81%
91731,0.72%
91732,0.72%
91733,0.72%
91737,0.81%
91739,0.81%
91740,0.72%
91741,0.72%
91744,0.72%
91745,0.72%
91746,0.72%
91748,0.72%
91750,0.72%
91752,0.95%
91754,0.72%
91755,0.72%
91759,0.81%
91761,0.81%
91762,0.81%
91763,0.81%
91764,0.81%
91765,0.72%
91766,0.72%
91767,0.72%
91768,0.72%
91770,0.72%
91773,0.72%
91775,0.72%
91776,0.72%
91780,0.72%
91784,0.81%
91786,0.81%
91789,0.72%
91790,0.72%
91791,0.72%
91792,0.72%
91801,0.72%
91803,0.72%
91902,0.73%
91910,0.73%
91911,0.73%
91913,0.73%
91914,0.73%
91915,0.73%
91932,0.73%
91935,0.73%
91941,0.73%
91942,0.73%
91945,0.73%
91950,0.73%
91977,0.73%
91978,0.73%
92007,0.73%
92008,0.73%
92009,0.73%
92010,0.73%
92011,0.73%
92014,0.73%
92019,0.73%
92020,0.73%
92021,0.73%
92024,0.73%
92025,0.73%
92026,0.73%
92027,0.73%
92029,0.73%
92037,0.73%
92040,0.73%
92054,0.73%
92056,0.73%
92057,0.73%
92058,0.73%
92064,0.73%
92067,0.73%
92069,0.73%
92071,0.73%
92075,0.73%
92078,0.73%
92081,0.73%
92083,0.73%
92084,0.73%
92091,0.73%
92101,0.73%
92102,0.73%
92103,0.73%
92104,0.73%
92105,0.73%
92106,0.73%
92107,0.73%
92108,0.73%
92109,0.73%
92110,0.73%
92111,0.73%
92113,0.73%
92114,0.73%
92115,0.73%
92116,0.73%
92117,0.73%
92118,0.73%
92119,0.73%
92120,0.73%
92121,0.73%
92122,0.73%
92123,0.73%
92124,0.73%
92126,0.73%
92127,0.73%
92128,0.73%
92129,0.73%
92130,0.73%
92131,0.73%
92139,0.73%
92154,0.73%
92173,0.73%
92308,0.81%
92313,0.81%
92316,0.81%
92320,0.95%
92324,0.81%
92335,0.81%
92336,0.81%
92337,0.81%
92344,0.81%
92345,0.81%
92346,0.81%
92354,0.81%
92358,0.81%
92359,0.81%
92373,0.81%
92374,0.81%
92376,0.81%
92377,0.81%
92378,0.81%
92392,0.81%
92394,0.81%
92395,0.81%
92399,0.81%
92404,0.81%
92405,0.81%
92407,0.81%
92408,0.81%
92410,0.81%
92411,0.81%
92501,0.95%
92503,0.95%
92504,0.95%
92505,0.95%
92506,0.95%
92507,0.95%
92508,0.95%
92509,0.95%
92530,0.95%
92532,0.95%
92551,0.95%
92553,0.95%
92555,0.95%
92557,0.95%
92562,0.95%
92570,0.95%
92571,0.95%
92584,0.95%
92586,0.95%
92587,0.95%
92595,0.95%
92602,0.69%
92603,0.69%
92604,0.69%
92606,0.69%
92610,0.69%
92612,0.69%
92614,0.69%
92617,0.69%
92618,0.69%
92620,0.69%
92624,0.69%
92625,0.69%
92626,0.69%
92627,0.69%
92629,0.69%
92630,0.69%
92637,0.69%
92646,0.69%
92647,0.69%
92648,0.69%
92649,0.69%
92651,0.69%
92653,0.69%
92655,0.69%
92656,0.69%
92657,0.69%
92660,0.69%
92661,0.69%
92662,0.69%
92663,0.69%
92672,0.69%
92673,0.69%
92675,0.69%
92676,0.69%
92677,0.69%
92679,0.69%
92683,0.69%
92688,0.69%
92691,0.69%
92692,0.69%
92694,0.69%
92701,0.69%
92703,0.69%
92704,0.69%
92705,0.69%
92706,0.69%
92707,0.69%
92708,0.69%
92780,0.69%
92782,0.69%
92801,0.69%
92802,0.69%
92804,0.69%
92805,0.69%
92806,0.69%
92807,0.69%
92808,0.69%
92821,0.69%
92823,0.69%
92831,0.69%
92832,0.69%
92833,0.69%
92835,0.69%
92840,0.69%
92841,0.69%
92843,0.69%
92844,0.69%
92845,0.69%
92860,0.95%
92861,0.69%
92865,0.69%
92866,0.69%
92867,0.69%
92868,0.69%
92869,0.69%
92870,0.69%
92879,0.95%
92880,0.95%
92881,0.95%
92882,0.95%
92883,0.95%
92886,0.69%
92887,0.69%
93021,0.73%
93063,0.73%
93065,0.73%
94002,0.65%
94005,0.65%
94010,0.65%
94014,0.65%
94015,0.65%
94019,0.65%
94022,0.73%
94024,0.73%
94025,0.65%
94027,0.65%
94028,0.65%
94030,0.65%
94037,0.65%
94038,0.65%
94040,0.73%
94041,0.73%
94043,0.73%
94044,0.65%
94061,0.65%
94062,0.65%
94063,0.65%
94065,0.65%
94066,0.65%
94070,0.65%
94080,0.65%
94085,0.73%
94086,0.73%
94087,0.73%
94089,0.73%
94102,0.64%
94103,0.64%
94107,0.64%
94108,0.64%
94109,0.64%
94110,0.64%
94112,0.64%
94114,0.64%
94115,0.64%
94116,0.64%
94117,0.64%
94118,0.64%
94121,0.64%
94122,0.64%
94123,0.64%
94124,0.64%
94127,0.64%
94129,0.64%
94131,0.64%
94132,0.64%
94133,0.64%
94134,0.64%
94301,0.73%
94303,0.73%
94304,0.73%
94305,0.73%
94306,0.73%
94401,0.65%
94402,0.65%
94403,0.65%
94404,0.65%
94501,0.78%
94502,0.78%
94503,0.68%
94505,0.85%
94506,0.85%
94507,0.85%
94509,0.85%
94510,0.82%
94513,0.85%
94514,0.85%
94517,0.85%
94518,0.85%
94519,0.85%
94520,0.85%
94521,0.85%
94523,0.85%
94526,0.85%
94530,0.85%
94531,0.85%
94534,0.82%
94536,0.78%
94538,0.78%
94539,0.78%
94541,0.78%
94542,0.78%
94544,0.78%
94545,0.78%
94546,0.78%
94547,0.85%
94549,0.85%
94550,0.78%
94551,0.78%
94552,0.78%
94553,0.85%
94555,0.78%
94556,0.85%
94560,0.78%
94561,0.85%
94563,0.85%
94565,0.85%
94566,0.78%
94568,0.78%
94577,0.78%
94578,0.78%
94579,0.78%
94580,0.78%
94582,0.85%
94583,0.85%
94586,0.78%
94587,0.78%
94588,0.78%
94589,0.82%
94590,0.82%
94591,0.82%
94592,0.82%
94596,0.85%
94597,0.85%
94598,0.85%
94601,0.78%
94602,0.78%
94603,0.78%
94605,0.78%
94606,0.78%
94607,0.78%
94608,0.78%
94609,0.78%
94610,0.78%
94611,0.78%
94612,0.78%
94618,0.78%
94619,0.78%
94621,0.78%
94702,0.78%
94703,0.78%
94704,0.78%
94705,0.78%
94706,0.78%
94707,0.78%
94708,0.78%
94709,0.78%
94710,0.78%
94801,0.85%
94803,0.85%
94804,0.85%
94805,0.85%
94806,0.85%
94901,0.77%
94903,0.77%
94904,0.77%
94920,0.77%
94924,0.77%
94925,0.77%
94930,0.77%
94933,0.77%
94938,0.77%
94939,0.77%
94941,0.77%
94945,0.77%
94946,0.77%
94947,0.77%
94949,0.77%
94957,0.77%
94960,0.77%
94963,0.77%
94964,0.77%
94965,0.77%
94970,0.77%
94973,0.77%
95002,0.73%
95003,0.66%
95005,0.66%
95007,0.66%
95008,0.73%
95010,0.66%
95014,0.73%
95018,0.66%
95020,0.73%
95030,0.73%
95032,0.73%
95033,0.73%
95035,0.73%
95037,0.73%
95041,0.66%
95046,0.73%
95050,0.73%
95051,0.73%
95054,0.73%
95060,0.66%
95062,0.66%
95064,0.66%
95065,0.66%
95066,0.66%
95070,0.73%
95073,0.66%
95110,0.73%
95111,0.73%
95112,0.73%
95116,0.73%
95117,0.73%
95118,0.73%
95119,0.73%
95120,0.73%
95121,0.73%
95122,0.73%
95123,0.73%
95124,0.73%
95125,0.73%
95126,0.73%
95127,0.73%
95128,0.73%
95129,0.73%
95130,0.73%
95131,0.73%
95132,0.73%
95133,0.73%
95134,0.73%
95135,0.73%
95136,0.73%
95138,0.73%
95139,0.73%
95140,0.73%
95148,0.73%
95376,0.85%
95377,0.85%
95391,0.85%
95605,0.87%
95608,0.81%
95610,0.81%
95612,0.87%
95616,0.87%
95618,0.87%
95620,0.82%
95621,0.81%
95624,0.81%
95626,0.81%
95628,0.81%
95630,0.81%
95648,0.92%
95650,0.92%
95655,0.81%
95658,0.92%
95660,0.81%
95661,0.92%
95662,0.81%
95663,0.92%
95670,0.81%
95672,0.76%
95673,0.81%
95677,0.92%
95678,0.92%
95682,0.76%
95683,0.81%
95687,0.82%
95688,0.82%
95691,0.87%
95695,0.87%
95742,0.81%
95746,0.92%
95747,0.92%
95757,0.81%
95758,0.81%
95762,0.76%
95765,0.92%
95776,0.87%
95811,0.81%
95814,0.81%
95815,0.81%
95816,0.81%
95817,0.81%
95818,0.81%
95819,0.81%
95820,0.81%
95821,0.81%
95822,0.81%
95823,0.81%
95824,0.81%
95825,0.81%
95826,0.81%
95827,0.81%
95828,0.81%
95829,0.81%
95830,0.81%
95831,0.81%
95832,0.81%
95833,0.81%
95834,0.81%
95835,0.81%
95837,0.81%
95838,0.81%
95841,0.81%
95842,0.81%
95843,0.81%
95864,0.81%
97002,1.15%
97005,1.05%
97006,1.05%
97007,1.05%
97008,1.05%
97009,1.02%
97013,1.02%
97015,1.02%
97020,1.15%
97024,1.04%
97027,1.02%
97030,1.04%
97034,1.02%
97035,1.02%
97045,1.02%
97060,1.04%
97062,1.05%
97068,1.02%
97070,1.02%
97080,1.04%
97086,1.02%
97089,1.02%
97113,1.05%
97123,1.05%
97124,1.05%
97140,1.05%
97201,1.04%
97202,1.04%
97203,1.04%
97205,1.04%
97206,1.04%
97209,1.04%
97210,1.04%
97211,1.04%
97212,1.04%
97213,1.04%
97214,1.04%
97215,1.04%
97216,1.04%
97217,1.04%
97218,1.04%
97219,1.04%
97220,1.04%
97221,1.04%
97222,1.02%
97223,1.05%
97224,1.05%
97225,1.05%
97227,1.04%
97229,1.05%
97230,1.04%
97231,1.04%
97232,1.04%
97233,1.04%
97236,1.04%
97239,1.04%
97266,1.04%
97267,1.02%
98001,0.93%
98002,0.93%
98003,0.93%
98004,0.93%
98005,0.93%
98006,0.93%
98007,0.93%
98008,0.93%
98010,0.93%
98011,0.93%
98012,0.97%
98014,0.93%
98019,0.93%
98020,0.97%
98021,0.97%
98022,0.93%
98023,0.93%
98024,0.93%
98026,0.97%
98027,0.93%
98028,0.93%
98029,0.93%
98030,0.93%
98031,0.93%
98032,0.93%
98033,0.93%
98034,0.93%
98036,0.97%
98037,0.97%
98038,0.93%
98039,0.93%
98040,0.93%
98042,0.93%
98043,0.97%
98047,0.93%
98050,0.93%
98052,0.93%
98053,0.93%
98055,0.93%
98056,0.93%
98057,0.93%
98058,0.93%
98059,0.93%
98070,0.93%
98072,0.93%
98074,0.93%
98075,0.93%
98077,0.93%
98087,0.97%
98092,0.93%
98102,0.93%
98103,0.93%
98104,0.93%
98105,0.93%
98106,0.93%
98107,0.93%
98108,0.93%
98109,0.93%
98110,0.98%
98112,0.93%
98115,0.93%
98116,0.93%
98117,0.93%
98118,0.93%
98119,0.93%
98121,0.93%
98122,0.93%
98125,0.93%
98126,0.93%
98133,0.93%
98136,0.93%
98144,0.93%
98146,0.93%
98148,0.93%
98155,0.93%
98166,0.93%
98168,0.93%
98177,0.93%
98178,0.93%
98188,0.93%
98198,0.93%
98199,0.93%
98203,0.97%
98204,0.97%
98208,0.97%
98236,0.81%
98275,0.97%
98290,0.97%
98296,0.97%
98303,1.19%
98310,0.98%
98311,0.98%
98312,0.98%
98321,1.19%
98323,1.19%
98327,1.19%
98329,1.19%
98332,1.19%
98333,1.19%
98335,1.19%
98337,0.98%
98338,1.19%
98342,0.98%
98345,0.98%
98346,0.98%
98349,1.19%
98351,1.19%
98354,1.19%
98359,0.98%
98360,1.19%
98366,0.98%
98367,0.98%
98370,0.98%
98371,1.19%
98372,1.19%
98373,1.19%
98374,1.19%
98375,1.19%
98380,0.98%
98383,0.98%
98385,1.19%
98387,1.19%
98388,1.19%
98390,1.19%
98391,1.19%
98392,0.98%
98394,1.19%
98396,1.19%
98402,1.19%
98403,1.19%
98404,1.19%
98405,1.19%
98406,1.19%
